0.0797615682035,0.0864057448517,0.121334086545,0.0368812112014,0.032162614244,0.102675682422,0.0723970232535,31.2319646354
0.171640867324,0.221201724887,0.16806542152,0.23997906062,0.30213518799,0.0151474181078,0.058185587753,30.9630949287
0.0898540264052,0.220213989663,0.00577969170102,0.593521247562,0.654240951179,0.795243107323,0.0157447753892,30.9461749271
0.935327165451,0.0256131975191,0.0883313700504,0.039396870035,0.0475301786382,0.0114671207331,0.194989970544,30.9079244616
0.209584314734,0.782970153937,0.0153903093852,0.117157436612,0.00390707391405,0.684241854179,0.789365466041,30.9281943724
0.0704136304368,0.0196655939073,0.0127830304631,0.104244917481,0.104785008933,0.350289012653,0.0848721652107,30.9676378734
0.829093846752,0.129246934834,0.122053886265,0.11686819182,0.109856968635,0.0389417080309,0.0740012298695,30.9963114475
0.121465176586,0.0197106780112,0.873775470008,0.129303397276,0.78795366835,0.0556328649605,0.0724524283555,30.6683653508
0.928440563427,0.0722601780424,0.097329449407,0.805388135706,0.915552203159,0.0842069008857,0.192482396699,31.1618138409
0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3128848523
0.0915507055646,0.0199317481074,0.917800528149,0.027634712856,0.62161793123,0.0670969518735,0.0555980615125,31.3685792319
0.190725678726,0.780183866344,0.0904168651985,0.772562629703,0.90510561189,0.0887310803807,0.0711461473258,31.3353391672
0.0570845693174,0.0501310496294,0.0205604572608,0.813551939125,0.15404422375,0.976601267337,0.556357011538,31.4235133157
0.208749864948,0.0203657635973,0.201760931022,0.0137287448195,0.127804274516,0.272404867049,0.92977050321,31.4120547948
0.879848732774,0.0200897222171,0.818689384002,0.0393881982421,0.824044404054,0.168726026917,0.107615974935,31.4371412359
0.0828548501519,0.0602365036937,0.654185049393,0.113870754886,0.88499393537,0.983871108426,0.0173099139059,31.4296062222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4954696453
0.727711214151,0.0793913781939,0.00640955285291,0.174693810992,0.0733033096132,0.777764111854,0.638055352644,31.4730214606
0.101882496021,0.383769814729,0.130301902304,0.118386020988,0.0301662117177,0.157707462098,0.206120662228,31.3873066699
0.120751437937,0.0705514167318,0.865836245141,0.660530063069,0.14183421313,0.0839510238636,0.169374892371,31.4888293379
0.108867137775,0.0481746513334,0.445470773895,0.104918265166,0.0213078059495,0.122584752532,0.0640421550417,31.4212772734
0.762630348809,0.000729360650477,0.0689717436549,0.115155033265,0.0149291384275,0.0450131848151,0.0792454219047,31.4646300892
